

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
  8857   011898  EC62  F08E         	call	i2_I2C2_SetDataCompleteCallback	;wreg free
  8858   01189C                     
  8859                           ;mcc_generated_files/examples/i2c2_master_example.c: 174:     return I2C2_RESTART_READ;
  8860   01189C  0E02               	movlw	2
  8861   01189E  0012               	return		;funcret
  8862   0118A0                     __end_of_rdBlkRegCompleteHandler:
  8863                           	callstack 0
  8864                           
  8865 ;; *************** function _wr1RegCompleteHandler *****************
  8866 ;; Defined at:
  8867 ;;		line 156 in file "mcc_generated_files/examples/i2c2_master_example.c"
  8868 ;; Parameters:    Size  Location     Type
  8869 ;;  ptr             2   11[COMRAM] PTR void 
  8870 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  8871 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  8872 ;; Auto vars:     Size  Location     Type
  8873 ;;		None
  8874 ;; Return value:  Size  Location     Type
  8875 ;;                  1    wreg      enum E360
  8876 ;; Registers used:
  8877 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8878 ;; Tracked objects:
  8879 ;;		On entry : 0/0
  8880 ;;		On exit  : 0/0
  8881 ;;		Unchanged: 0/0
  8882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8883 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8886 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8887 ;;Total ram usage:        2 bytes
  8888 ;; Hardware stack levels used: 1
  8889 ;; Hardware stack levels required when called: 2
  8890 ;; This function calls:
  8891 ;;		i2_I2C2_SetBuffer
  8892 ;;		i2_I2C2_SetDataCompleteCallback
  8893 ;; This function is called by:
  8894 ;;		_I2C2_Write1ByteRegister
  8895 ;;		_I2C2_DO_TX
  8896 ;;		_I2C2_DO_RX
  8897 ;;		_I2C2_DO_TX_EMPTY
  8898 ;;		_I2C2_DO_ADDRESS_NACK
  8899 ;;		_I2C2_DO_RX_EMPTY
  8900 ;; This function uses a non-reentrant model
  8901 ;;
  8902                           
  8903                           	psect	text83
  8904   011A26                     __ptext83:
  8905                           	callstack 0
  8906   011A26                     _wr1RegCompleteHandler:
  8907                           	callstack 15
  8908   011A26                     
  8909                           ;mcc_generated_files/examples/i2c2_master_example.c: 156: static i2c2_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 158:     I2C2_SetBuffer(ptr,1);
  8910   011A26  C00C  F001         	movff	wr1RegCompleteHandler@ptr,i2I2C2_SetBuffer@buffer
  8911   011A2A  C00D  F002         	movff	wr1RegCompleteHandler@ptr+1,i2I2C2_SetBuffer@buffer+1
  8912   011A2E  0E00               	movlw	0
  8913   011A30  6E04               	movwf	(i2I2C2_SetBuffer@bufferSize+1)^0,c
  8914   011A32  0E01               	movlw	1
  8915   011A34  6E03               	movwf	i2I2C2_SetBuffer@bufferSize^0,c
  8916   011A36  EC15  F08E         	call	i2_I2C2_SetBuffer	;wreg free
  8917   011A3A                     
  8918                           ;mcc_generated_files/examples/i2c2_master_example.c: 159:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  8919   011A3A  0E00               	movlw	0
  8920   011A3C  6E07               	movwf	i2I2C2_SetDataCompleteCallback@cb^0,c
  8921   011A3E  0E00               	movlw	0
  8922   011A40  6E08               	movwf	(i2I2C2_SetDataCompleteCallback@cb+1)^0,c
  8923   011A42  0E00               	movlw	0
  8924   011A44  6E09               	movwf	(i2I2C2_SetDataCompleteCallback@cb+2)^0,c
  8925   011A46  0E00               	movlw	0
  8926   011A48  6E0A               	movwf	i2I2C2_SetDataCompleteCallback@ptr^0,c
  8927   011A4A  0E00               	movlw	0
  8928   011A4C  6E0B               	movwf	(i2I2C2_SetDataCompleteCallback@ptr+1)^0,c
  8929   011A4E  EC62  F08E         	call	i2_I2C2_SetDataCompleteCallback	;wreg free
  8930   011A52                     
  8931                           ;mcc_generated_files/examples/i2c2_master_example.c: 160:     return I2C2_CONTINUE;
  8932   011A52  0E04               	movlw	4
  8933   011A54  0012               	return		;funcret
  8934   011A56                     __end_of_wr1RegCompleteHandler:
  8935                           	callstack 0
  8936                           
  8937 ;; *************** function _rd2RegCompleteHandler *****************
  8938 ;; Defined at:
  8939 ;;		line 149 in file "mcc_generated_files/examples/i2c2_master_example.c"
  8940 ;; Parameters:    Size  Location     Type
  8941 ;;  ptr             2   11[COMRAM] PTR void 
  8942 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  8943 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  8944 ;; Auto vars:     Size  Location     Type
  8945 ;;		None
  8946 ;; Return value:  Size  Location     Type
  8947 ;;                  1    wreg      enum E360
  8948 ;; Registers used:
  8949 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8950 ;; Tracked objects:
  8951 ;;		On entry : 0/0
  8952 ;;		On exit  : 0/0
  8953 ;;		Unchanged: 0/0
  8954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8955 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8958 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8959 ;;Total ram usage:        2 bytes
  8960 ;; Hardware stack levels used: 1
  8961 ;; Hardware stack levels required when called: 2
  8962 ;; This function calls:
  8963 ;;		i2_I2C2_SetBuffer
  8964 ;;		i2_I2C2_SetDataCompleteCallback
  8965 ;; This function is called by:
  8966 ;;		_I2C2_Read2ByteRegister
  8967 ;;		_I2C2_DO_TX
  8968 ;;		_I2C2_DO_RX
  8969 ;;		_I2C2_DO_TX_EMPTY
  8970 ;;		_I2C2_DO_ADDRESS_NACK
  8971 ;;		_I2C2_DO_RX_EMPTY
  8972 ;; This function uses a non-reentrant model
  8973 ;;
  8974                           
  8975                           	psect	text84
  8976   011A56                     __ptext84:
  8977                           	callstack 0
  8978   011A56                     _rd2RegCompleteHandler:
  8979                           	callstack 15
  8980   011A56                     
  8981                           ;mcc_generated_files/examples/i2c2_master_example.c: 149: static i2c2_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 151:     I2C2_SetBuffer(ptr,2);
  8982   011A56  C00C  F001         	movff	rd2RegCompleteHandler@ptr,i2I2C2_SetBuffer@buffer
  8983   011A5A  C00D  F002         	movff	rd2RegCompleteHandler@ptr+1,i2I2C2_SetBuffer@buffer+1
  8984   011A5E  0E00               	movlw	0
  8985   011A60  6E04               	movwf	(i2I2C2_SetBuffer@bufferSize+1)^0,c
  8986   011A62  0E02               	movlw	2
  8987   011A64  6E03               	movwf	i2I2C2_SetBuffer@bufferSize^0,c
  8988   011A66  EC15  F08E         	call	i2_I2C2_SetBuffer	;wreg free
  8989   011A6A                     
  8990                           ;mcc_generated_files/examples/i2c2_master_example.c: 152:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  8991   011A6A  0E00               	movlw	0
  8992   011A6C  6E07               	movwf	i2I2C2_SetDataCompleteCallback@cb^0,c
  8993   011A6E  0E00               	movlw	0
  8994   011A70  6E08               	movwf	(i2I2C2_SetDataCompleteCallback@cb+1)^0,c
  8995   011A72  0E00               	movlw	0
  8996   011A74  6E09               	movwf	(i2I2C2_SetDataCompleteCallback@cb+2)^0,c
  8997   011A76  0E00               	movlw	0
  8998   011A78  6E0A               	movwf	i2I2C2_SetDataCompleteCallback@ptr^0,c
  8999   011A7A  0E00               	movlw	0
  9000   011A7C  6E0B               	movwf	(i2I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9001   011A7E  EC62  F08E         	call	i2_I2C2_SetDataCompleteCallback	;wreg free
  9002   011A82                     
  9003                           ;mcc_generated_files/examples/i2c2_master_example.c: 153:     return I2C2_RESTART_READ;
  9004   011A82  0E02               	movlw	2
  9005   011A84  0012               	return		;funcret
  9006   011A86                     __end_of_rd2RegCompleteHandler:
  9007                           	callstack 0
  9008                           
  9009 ;; *************** function _rd1RegCompleteHandler *****************
  9010 ;; Defined at:
  9011 ;;		line 142 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9012 ;; Parameters:    Size  Location     Type
  9013 ;;  ptr             2   11[COMRAM] PTR void 
  9014 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9015 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9016 ;; Auto vars:     Size  Location     Type
  9017 ;;		None
  9018 ;; Return value:  Size  Location     Type
  9019 ;;                  1    wreg      enum E360
  9020 ;; Registers used:
  9021 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9022 ;; Tracked objects:
  9023 ;;		On entry : 0/0
  9024 ;;		On exit  : 0/0
  9025 ;;		Unchanged: 0/0
  9026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9027 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9030 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9031 ;;Total ram usage:        2 bytes
  9032 ;; Hardware stack levels used: 1
  9033 ;; Hardware stack levels required when called: 2
  9034 ;; This function calls:
  9035 ;;		i2_I2C2_SetBuffer
  9036 ;;		i2_I2C2_SetDataCompleteCallback
  9037 ;; This function is called by:
  9038 ;;		_I2C2_Read1ByteRegister
  9039 ;;		_I2C2_DO_TX
  9040 ;;		_I2C2_DO_RX
  9041 ;;		_I2C2_DO_TX_EMPTY
  9042 ;;		_I2C2_DO_ADDRESS_NACK
  9043 ;;		_I2C2_DO_RX_EMPTY
  9044 ;; This function uses a non-reentrant model
  9045 ;;
  9046                           
  9047                           	psect	text85
  9048   011A86                     __ptext85:
  9049                           	callstack 0
  9050   011A86                     _rd1RegCompleteHandler:
  9051                           	callstack 15
  9052   011A86                     
  9053                           ;mcc_generated_files/examples/i2c2_master_example.c: 142: static i2c2_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 144:     I2C2_SetBuffer(ptr,1);
  9054   011A86  C00C  F001         	movff	rd1RegCompleteHandler@ptr,i2I2C2_SetBuffer@buffer
  9055   011A8A  C00D  F002         	movff	rd1RegCompleteHandler@ptr+1,i2I2C2_SetBuffer@buffer+1
  9056   011A8E  0E00               	movlw	0
  9057   011A90  6E04               	movwf	(i2I2C2_SetBuffer@bufferSize+1)^0,c
  9058   011A92  0E01               	movlw	1
  9059   011A94  6E03               	movwf	i2I2C2_SetBuffer@bufferSize^0,c
  9060   011A96  EC15  F08E         	call	i2_I2C2_SetBuffer	;wreg free
  9061   011A9A                     
  9062                           ;mcc_generated_files/examples/i2c2_master_example.c: 145:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9063   011A9A  0E00               	movlw	0
  9064   011A9C  6E07               	movwf	i2I2C2_SetDataCompleteCallback@cb^0,c
  9065   011A9E  0E00               	movlw	0
  9066   011AA0  6E08               	movwf	(i2I2C2_SetDataCompleteCallback@cb+1)^0,c
  9067   011AA2  0E00               	movlw	0
  9068   011AA4  6E09               	movwf	(i2I2C2_SetDataCompleteCallback@cb+2)^0,c
  9069   011AA6  0E00               	movlw	0
  9070   011AA8  6E0A               	movwf	i2I2C2_SetDataCompleteCallback@ptr^0,c
  9071   011AAA  0E00               	movlw	0
  9072   011AAC  6E0B               	movwf	(i2I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9073   011AAE  EC62  F08E         	call	i2_I2C2_SetDataCompleteCallback	;wreg free
  9074   011AB2                     
  9075                           ;mcc_generated_files/examples/i2c2_master_example.c: 146:     return I2C2_RESTART_READ;
  9076   011AB2  0E02               	movlw	2
  9077   011AB4  0012               	return		;funcret
  9078   011AB6                     __end_of_rd1RegCompleteHandler:
  9079                           	callstack 0
  9080                           
  9081 ;; *************** function _wr2RegCompleteHandler *****************
  9082 ;; Defined at:
  9083 ;;		line 163 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9084 ;; Parameters:    Size  Location     Type
  9085 ;;  ptr             2   11[COMRAM] PTR void 
  9086 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9087 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9088 ;; Auto vars:     Size  Location     Type
  9089 ;;		None
  9090 ;; Return value:  Size  Location     Type
  9091 ;;                  1    wreg      enum E360
  9092 ;; Registers used:
  9093 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9094 ;; Tracked objects:
  9095 ;;		On entry : 0/0
  9096 ;;		On exit  : 0/0
  9097 ;;		Unchanged: 0/0
  9098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9099 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9102 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9103 ;;Total ram usage:        2 bytes
  9104 ;; Hardware stack levels used: 1
  9105 ;; Hardware stack levels required when called: 2
  9106 ;; This function calls:
  9107 ;;		i2_I2C2_SetBuffer
  9108 ;;		i2_I2C2_SetDataCompleteCallback
  9109 ;; This function is called by:
  9110 ;;		_I2C2_Write2ByteRegister
  9111 ;;		_I2C2_DO_TX
  9112 ;;		_I2C2_DO_RX
  9113 ;;		_I2C2_DO_TX_EMPTY
  9114 ;;		_I2C2_DO_ADDRESS_NACK
  9115 ;;		_I2C2_DO_RX_EMPTY
  9116 ;; This function uses a non-reentrant model
  9117 ;;
  9118                           
  9119                           	psect	text86
  9120   011AB6                     __ptext86:
  9121                           	callstack 0
  9122   011AB6                     _wr2RegCompleteHandler:
  9123                           	callstack 15
  9124   011AB6                     
  9125                           ;mcc_generated_files/examples/i2c2_master_example.c: 163: static i2c2_operations_t wr2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 164: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 165:     I2C2_SetBuffer(ptr,2);
  9126   011AB6  C00C  F001         	movff	wr2RegCompleteHandler@ptr,i2I2C2_SetBuffer@buffer
  9127   011ABA  C00D  F002         	movff	wr2RegCompleteHandler@ptr+1,i2I2C2_SetBuffer@buffer+1
  9128   011ABE  0E00               	movlw	0
  9129   011AC0  6E04               	movwf	(i2I2C2_SetBuffer@bufferSize+1)^0,c
  9130   011AC2  0E02               	movlw	2
  9131   011AC4  6E03               	movwf	i2I2C2_SetBuffer@bufferSize^0,c
  9132   011AC6  EC15  F08E         	call	i2_I2C2_SetBuffer	;wreg free
  9133   011ACA                     
  9134                           ;mcc_generated_files/examples/i2c2_master_example.c: 166:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9135   011ACA  0E00               	movlw	0
  9136   011ACC  6E07               	movwf	i2I2C2_SetDataCompleteCallback@cb^0,c
  9137   011ACE  0E00               	movlw	0
  9138   011AD0  6E08               	movwf	(i2I2C2_SetDataCompleteCallback@cb+1)^0,c
  9139   011AD2  0E00               	movlw	0
  9140   011AD4  6E09               	movwf	(i2I2C2_SetDataCompleteCallback@cb+2)^0,c
  9141   011AD6  0E00               	movlw	0
  9142   011AD8  6E0A               	movwf	i2I2C2_SetDataCompleteCallback@ptr^0,c
  9143   011ADA  0E00               	movlw	0
  9144   011ADC  6E0B               	movwf	(i2I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9145   011ADE  EC62  F08E         	call	i2_I2C2_SetDataCompleteCallback	;wreg free
  9146   011AE2                     
  9147                           ;mcc_generated_files/examples/i2c2_master_example.c: 167:     return I2C2_CONTINUE;
  9148   011AE2  0E04               	movlw	4
  9149   011AE4  0012               	return		;funcret
  9150   011AE6                     __end_of_wr2RegCompleteHandler:
  9151                           	callstack 0
  9152                           
  9153 ;; *************** function i2_I2C2_SetDataCompleteCallback *****************
  9154 ;; Defined at:
  9155 ;;		line 274 in file "mcc_generated_files/i2c2_master.c"
  9156 ;; Parameters:    Size  Location     Type
  9157 ;;  cb              3    6[COMRAM] PTR FTN(PTR void ,)enum 
  9158 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9159 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9160 ;;  ptr             2    9[COMRAM] PTR void 
  9161 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9162 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9163 ;; Auto vars:     Size  Location     Type
  9164 ;;		None
  9165 ;; Return value:  Size  Location     Type
  9166 ;;                  1    wreg      void 
  9167 ;; Registers used:
  9168 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9169 ;; Tracked objects:
  9170 ;;		On entry : 0/0
  9171 ;;		On exit  : 0/0
  9172 ;;		Unchanged: 0/0
  9173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9174 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9177 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9178 ;;Total ram usage:        5 bytes
  9179 ;; Hardware stack levels used: 1
  9180 ;; Hardware stack levels required when called: 1
  9181 ;; This function calls:
  9182 ;;		i2_I2C2_SetCallback
  9183 ;; This function is called by:
  9184 ;;		_rd1RegCompleteHandler
  9185 ;;		_rd2RegCompleteHandler
  9186 ;;		_wr1RegCompleteHandler
  9187 ;;		_wr2RegCompleteHandler
  9188 ;;		_rdBlkRegCompleteHandler
  9189 ;; This function uses a non-reentrant model
  9190 ;;
  9191                           
  9192                           	psect	text87
  9193   011CC4                     __ptext87:
  9194                           	callstack 0
  9195   011CC4                     i2_I2C2_SetDataCompleteCallback:
  9196                           	callstack 15
  9197   011CC4                     
  9198                           ;mcc_generated_files/i2c2_master.c: 274: void I2C2_SetDataCompleteCallback(i2c2_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c2_master.c: 275: {;mcc_generated_files/i2c2_mas
      +                          ter.c: 276:     I2C2_SetCallback(I2C2_DATA_COMPLETE, cb, ptr);
  9199   011CC4  C007  F001         	movff	i2I2C2_SetDataCompleteCallback@cb,i2I2C2_SetCallback@cb
  9200   011CC8  C008  F002         	movff	i2I2C2_SetDataCompleteCallback@cb+1,i2I2C2_SetCallback@cb+1
  9201   011CCC  C009  F003         	movff	i2I2C2_SetDataCompleteCallback@cb+2,i2I2C2_SetCallback@cb+2
  9202   011CD0  C00A  F004         	movff	i2I2C2_SetDataCompleteCallback@ptr,i2I2C2_SetCallback@ptr
  9203   011CD4  C00B  F005         	movff	i2I2C2_SetDataCompleteCallback@ptr+1,i2I2C2_SetCallback@ptr+1
  9204   011CD8  0E00               	movlw	0
  9205   011CDA  EC66  F089         	call	i2_I2C2_SetCallback
  9206   011CDE  0012               	return		;funcret
  9207   011CE0                     __end_ofi2_I2C2_SetDataCompleteCallback:
  9208                           	callstack 0
  9209                           
  9210 ;; *************** function i2_I2C2_SetCallback *****************
  9211 ;; Defined at:
  9212 ;;		line 304 in file "mcc_generated_files/i2c2_master.c"
  9213 ;; Parameters:    Size  Location     Type
  9214 ;;  idx             1    wreg     enum E14621
  9215 ;;  cb              3    0[COMRAM] PTR FTN(PTR void ,)enum 
  9216 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9217 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9218 ;;  ptr             2    3[COMRAM] PTR void 
  9219 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9220 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9221 ;; Auto vars:     Size  Location     Type
  9222 ;;  idx             1    5[COMRAM] enum E14621
  9223 ;; Return value:  Size  Location     Type
  9224 ;;                  1    wreg      void 
  9225 ;; Registers used:
  9226 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9227 ;; Tracked objects:
  9228 ;;		On entry : 0/0
  9229 ;;		On exit  : 0/0
  9230 ;;		Unchanged: 0/0
  9231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9232 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9233 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9235 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9236 ;;Total ram usage:        6 bytes
  9237 ;; Hardware stack levels used: 1
  9238 ;; This function calls:
  9239 ;;		Nothing
  9240 ;; This function is called by:
  9241 ;;		i2_I2C2_SetDataCompleteCallback
  9242 ;; This function uses a non-reentrant model
  9243 ;;
  9244                           
  9245                           	psect	text88
  9246   0112CC                     __ptext88:
  9247                           	callstack 0
  9248   0112CC                     i2_I2C2_SetCallback:
  9249                           	callstack 15
  9250                           
  9251                           ;incstack = 0
  9252                           ;i2I2C2_SetCallback@idx stored from wreg
  9253   0112CC  6E06               	movwf	i2I2C2_SetCallback@idx^0,c
  9254   0112CE                     
  9255                           ;mcc_generated_files/i2c2_master.c: 304: static void I2C2_SetCallback(i2c2_callbackIndex
      +                          _t idx, i2c2_callback_t cb, void *ptr);mcc_generated_files/i2c2_master.c: 305: {;mcc_gen
      +                          erated_files/i2c2_master.c: 306:     if(cb)
  9256   0112CE  5001               	movf	i2I2C2_SetCallback@cb^0,w,c
  9257   0112D0  1002               	iorwf	(i2I2C2_SetCallback@cb+1)^0,w,c
  9258   0112D2  1003               	iorwf	(i2I2C2_SetCallback@cb+2)^0,w,c
  9259   0112D4  B4D8               	btfsc	status,2,c
  9260   0112D6  EF6F  F089         	goto	i2u168_41
  9261   0112DA  EF71  F089         	goto	i2u168_40
  9262   0112DE                     i2u168_41:
  9263   0112DE  EF8D  F089         	goto	i2l3620
  9264   0112E2                     i2u168_40:
  9265   0112E2                     
  9266                           ;mcc_generated_files/i2c2_master.c: 307:     {;mcc_generated_files/i2c2_master.c: 308:  
      +                                 I2C2_Status.callbackTable[idx] = cb;
  9267   0112E2  5006               	movf	i2I2C2_SetCallback@idx^0,w,c
  9268   0112E4  0D03               	mullw	3
  9269   0112E6  0E60               	movlw	low _I2C2_Status
  9270   0112E8  24F3               	addwf	243,w,c
  9271   0112EA  6ED9               	movwf	fsr2l,c
  9272   0112EC  0E00               	movlw	high _I2C2_Status
  9273   0112EE  20F4               	addwfc	prodh,w,c
  9274   0112F0  6EDA               	movwf	fsr2h,c
  9275   0112F2  C001  FFDE         	movff	i2I2C2_SetCallback@cb,postinc2
  9276   0112F6  C002  FFDE         	movff	i2I2C2_SetCallback@cb+1,postinc2
  9277   0112FA  C003  FFDE         	movff	i2I2C2_SetCallback@cb+2,postinc2
  9278                           
  9279                           ;mcc_generated_files/i2c2_master.c: 309:         I2C2_Status.callbackPayload[idx] = ptr;
  9280   0112FE  5006               	movf	i2I2C2_SetCallback@idx^0,w,c
  9281   011300  0D02               	mullw	2
  9282   011302  0E72               	movlw	low (_I2C2_Status+18)
  9283   011304  24F3               	addwf	243,w,c
  9284   011306  6ED9               	movwf	fsr2l,c
  9285   011308  0E00               	movlw	high (_I2C2_Status+18)
  9286   01130A  20F4               	addwfc	prodh,w,c
  9287   01130C  6EDA               	movwf	fsr2h,c
  9288   01130E  C004  FFDE         	movff	i2I2C2_SetCallback@ptr,postinc2
  9289   011312  C005  FFDD         	movff	i2I2C2_SetCallback@ptr+1,postdec2
  9290                           
  9291                           ;mcc_generated_files/i2c2_master.c: 310:     }
  9292   011316  EFA7  F089         	goto	i2l379
  9293   01131A                     i2l3620:
  9294                           
  9295                           ;mcc_generated_files/i2c2_master.c: 312:     {;mcc_generated_files/i2c2_master.c: 313:  
      +                                 I2C2_Status.callbackTable[idx] = I2C2_CallbackReturnStop;
  9296   01131A  5006               	movf	i2I2C2_SetCallback@idx^0,w,c
  9297   01131C  0D03               	mullw	3
  9298   01131E  0E60               	movlw	low _I2C2_Status
  9299   011320  24F3               	addwf	243,w,c
  9300   011322  6ED9               	movwf	fsr2l,c
  9301   011324  0E00               	movlw	high _I2C2_Status
  9302   011326  20F4               	addwfc	prodh,w,c
  9303   011328  6EDA               	movwf	fsr2h,c
  9304   01132A  0E64               	movlw	low _I2C2_CallbackReturnStop
  9305   01132C  6EDE               	movwf	postinc2,c
  9306   01132E  0E1F               	movlw	high _I2C2_CallbackReturnStop
  9307   011330  6EDE               	movwf	postinc2,c
  9308   011332  0E01               	movlw	low (_I2C2_CallbackReturnStop shr (0+16))
  9309   011334  6EDE               	movwf	postinc2,c
  9310                           
  9311                           ;mcc_generated_files/i2c2_master.c: 314:         I2C2_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
  9312   011336  5006               	movf	i2I2C2_SetCallback@idx^0,w,c
